-0.06,0.84,-0.16,0.82,0.92,0.18,-1.31,-0.16,-1.91,-1.21
-0.79,-0.58,-1.71,1.63,0.40,0.24,0.98,-1.33,-0.54,-0.09
1.09,0.74,0.62,-1.87,-0.90,0.48,-0.05,0.52,-1.27,-0.06
-0.39,-0.35,3.31,-1.51,0.20,-2.08,-0.01,1.91,-0.41,1.10
-1.00,-0.74,-0.57,0.48,-2.16,1.32,-0.24,-0.25,-1.08,-0.11
-1.45,-0.45,0.32,-0.14,-0.96,-1.35,-0.40,-0.47,0.51,-0.33
-0.86,1.26,-1.48,-1.31,0.82,0.24,0.11,-0.09,0.03,-0.09
0.39,-0.76,-0.68,1.08,1.34,-0.41,0.42,-1.88,0.20,1.19
0.44,0.18,-0.80,0.24,0.29,0.41,-0.20,0.09,-1.15,-0.36
-1.01,-1.28,0.05,-0.46,-0.02,0.21,-0.68,0.49,1.86,-1.01
1.08,-0.63,-0.24,-0.88,0.70,-1.06,-0.22,-0.86,0.05,-1.79
-1.41,0.51,-2.16,0.31,0.19,-0.25,-1.36,-0.86,-0.81,-1.17
-1.85,-0.71,-1.76,0.83,0.78,-0.88,0.61,-0.58,-0.05,0.37
-0.28,0.53,-0.74,-0.38,-2.37,-1.38,-0.11,0.90,0.30,-1.10
-0.79,-1.28,-0.71,1.33,-0.76,-1.53,1.16,-0.51,-0.45,-1.39
0.54,0.40,0.19,0.88,-0.45,0.09,0.75,0.56,-1.19,-0.50
-0.57,0.42,-0.27,-0.68,-1.54,-0.10,0.75,0.93,0.23,0.41
-0.37,-0.24,1.10,0.66,0.64,-1.62,-0.02,-0.74,0.28,-0.10
0.45,-0.62,0.47,1.71,-0.83,0.17,-1.65,1.40,-0.40,0.78
-0.70,0.68,-0.70,-0.29,1.33,-0.10,-0.80,-0.46,1.02,-0.55
0.21,-1.24,0.22,-0.09,0.10,0.38,0.07,0.02,0.28,0.42
-1.91,-2.29,-1.60,-0.04,-0.16,0.28,-0.63,-0.74,0.56,0.66
0.42,-0.61,1.05,-0.03,0.13,-2.05,-1.26,0.94,-0.73,-0.53
0.00,-0.06,-0.32,-0.18,-0.21,0.27,-1.65,0.49,1.70,1.07
1.02,0.70,-0.42,-1.10,1.71,-0.79,-1.05,-1.08,1.12,-0.52
