-0.66,-0.62,-1.67,1.75,0.46,0.33,0.99,-1.33,-0.53,-0.11
1.23,0.74,0.63,-1.84,-0.83,0.59,-0.12,0.56,-1.24,-0.08
-0.26,-0.38,3.29,-1.47,0.26,-2.09,-0.08,1.98,-0.40,1.10
-0.88,-0.78,-0.54,0.57,-2.09,1.46,-0.33,-0.23,-1.05,-0.13
-1.33,-0.48,0.34,-0.07,-0.89,-1.33,-0.50,-0.45,0.50,-0.35
-0.73,1.27,-1.44,-1.27,0.88,0.33,0.05,-0.06,0.03,-0.11
0.52,-0.80,-0.65,1.18,1.40,-0.34,0.38,-1.89,0.20,1.19
0.57,0.16,-0.77,0.32,0.35,0.51,-0.28,0.12,-1.12,-0.38
-0.89,-1.34,0.07,-0.40,0.04,0.30,-0.80,0.53,1.82,-1.04
1.22,-0.67,-0.22,-0.83,0.76,-1.02,-0.30,-0.85,0.05,-1.83
-1.29,0.50,-2.12,0.39,0.25,-0.18,-1.53,-0.85,-0.79,-1.20
-1.73,-0.75,-1.72,0.93,0.84,-0.84,0.59,-0.56,-0.05,0.36
-0.15,0.52,-0.71,-0.31,-2.30,-1.36,-0.19,0.95,0.29,-1.13
-0.66,-1.34,-0.68,1.44,-0.70,-1.51,1.18,-0.49,-0.44,-1.43
0.67,0.39,0.21,0.98,-0.39,0.18,0.74,0.60,-1.16,-0.53
-0.44,0.41,-0.25,-0.62,-1.47,-0.02,0.74,0.98,0.22,0.40
-0.24,-0.27,1.11,0.75,0.70,-1.61,-0.09,-0.72,0.27,-0.12
0.58,-0.66,0.48,1.83,-0.76,0.26,-1.85,1.46,-0.39,0.77
-0.57,0.68,-0.67,-0.22,1.39,-0.02,-0.93,-0.44,1.00,-0.58
0.34,-1.29,0.24,-0.02,0.16,0.48,0.01,0.05,0.27,0.41
-1.79,-2.37,-1.56,0.03,-0.10,0.38,-0.75,-0.72,0.55,0.65
0.55,-0.65,1.06,0.04,0.19,-2.06,-1.42,0.99,-0.71,-0.56
0.13,-0.08,-0.30,-0.11,-0.15,0.37,-1.85,0.53,1.66,1.06
1.16,0.70,-0.40,-1.05,1.77,-0.74,-1.20,-1.07,1.09,-0.55
